School Name,School Code,# Enrolled Grades 09 through 12,# Dropout All Grades,% Dropout All Grades,% Dropout Grade 09,% Dropout Grade 10,% Dropout Grade 11,% Dropout Grade 12
Lunenburg - Lunenburg High,01620505,     450,       3,   0.7,   0.9,   0.0,   0.9,   0.9
Lynn - Classical High,01630505,"   1,823",      65,   3.6,   4.1,   3.7,   4.5,   1.9
Lynn - Fecteau-Leary Junior/Senior High School,01630525,      68,      13,  19.1,  37.5,  14.3,  25.9,   5.3
Lynn - Lynn English High,01630510,"   2,165",     136,   6.3,   4.3,   4.1,  12.0,   6.1
Lynn - Lynn Vocational Technical Institute,01630605,"   1,086",       6,   0.6,   0.0,   0.0,   1.1,   1.1
Lynnfield - Lynnfield High,01640505,     564,       0,   0.0,   0.0,   0.0,   0.0,   0.0
MATCH Charter Public School (District) - MATCH Charter Public School,04690505,     308,       5,   1.6,   1.2,   2.5,   0.0,   2.8
Ma Academy for Math and Science - Ma Academy for Math and Science School,04680505,      91,       0,   0.0,,,   0.0,   0.0
Malden - Malden High,01650505,"   1,738",      52,   3.0,   1.4,   3.4,   3.7,   3.5
Manchester Essex Regional - Manchester Essex Regional High School,06980510,     450,       1,   0.2,   0.9,   0.0,   0.0,   0.0
Mansfield - Mansfield High,01670505,"   1,095",       1,   0.1,   0.0,   0.4,   0.0,   0.0
Map Academy Charter School (District) - Map Academy Charter School,35170505,     223,      19,   8.5,  19.6,   1.9,  10.6,   3.5
Marblehead - Marblehead High,01680505,     926,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Marlborough - Marlborough High,01700505,"   1,013",      34,   3.4,   1.6,   4.0,   5.1,   2.5
Marshfield - Marshfield High,01710505,"   1,242",       6,   0.5,   0.3,   0.4,   0.6,   0.6
Martha's Vineyard - Martha's Vineyard Regional High,07000505,     703,      11,   1.6,   1.0,   2.2,   1.7,   1.4
Martha's Vineyard Charter (District) - Martha's Vineyard Charter School,04660550,      33,       4,  12.1,,,  25.0,  13.3
Masconomet - Masconomet Regional High School,07050505,"   1,047",       5,   0.5,   0.5,   0.0,   0.0,   1.4
Mashpee - Mashpee High,01720505,     440,       7,   1.6,   1.6,   1.1,   2.7,   1.0
Maynard - Maynard High,01740505,     309,       5,   1.6,   1.2,   1.5,   4.1,   0.0
Medfield - Medfield Senior High,01750505,     749,       1,   0.1,   0.0,   0.5,   0.0,   0.0
Medford - Curtis-Tufts,01760510,      12,       2,  16.7,,,,  28.6
Medford - Medford High,01760505,"   1,199",      17,   1.4,   0.4,   0.7,   2.4,   2.1
Medway - Medway High,01770505,     639,       2,   0.3,   0.0,   0.7,   0.0,   0.6
Melrose - Melrose High,01780505,     918,       3,   0.3,   0.9,   0.4,   0.0,   0.0
Mendon-Upton - Nipmuc Regional High,07100510,     631,       6,   1.0,   0.6,   1.3,   2.1,   0.0
Methuen - Methuen High,01810505,"   1,891",      40,   2.1,   0.8,   1.6,   2.0,   3.9
Middleborough - Middleborough High,01820505,     876,       7,   0.8,   0.8,   1.0,   1.0,   0.5
Milford - Milford High,01850505,"   1,278",      55,   4.3,   4.8,   2.9,   3.5,   6.1
Millbury - Millbury Junior/Senior High,01860505,     470,      10,   2.1,   0.0,   5.1,   3.3,   0.0
Millis - Millis High School,01870505,     328,       3,   0.9,   1.1,   1.1,   0.0,   1.3
Milton - Milton High,01890505,"   1,098",       4,   0.4,   0.0,   0.0,   1.4,   0.0
Minuteman Regional Vocational Technical - Minuteman Regional High,08300605,     655,      17,   2.6,   1.5,   1.1,   5.1,   3.3
Mohawk Trail - Mohawk Trail Regional School,07170505,     141,       4,   2.8,   0.0,   2.7,   4.2,   5.4
Monomoy Regional School District - Monomoy Regional High School,07120515,     517,      12,   2.3,   0.0,   3.6,   1.6,   4.5
Monson - Monson High School,01910505,     181,       3,   1.7,   5.6,   0.0,   0.0,   1.6
Montachusett Regional Vocational Technical - Montachusett Regional Vocational Technical,08320605,"   1,413",       8,   0.6,   0.0,   0.0,   0.6,   1.8
Mount Greylock - Mt Greylock Regional High,07150505,     334,       1,   0.3,   0.0,   0.0,   0.0,   1.4
Mystic Valley Regional Charter (District) - Mystic Valley Regional Charter School,04700105,     337,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Nantucket - Nantucket High,01970505,     550,       9,   1.6,   2.0,   1.6,   2.0,   0.8
Narragansett - Narragansett Regional High,07200505,     299,       5,   1.7,   1.0,   1.4,   3.1,   1.5
Nashoba - Nashoba Regional,07250505,     888,       5,   0.6,   0.0,   0.9,   0.5,   0.8
Nashoba Valley Regional Vocational Technical - Nashoba Valley Technical High School,08520605,     736,       4,   0.5,   0.5,   0.0,   0.0,   1.7
Natick - Natick High,01980505,"   1,546",       5,   0.3,   0.0,   0.0,   0.5,   0.8
Nauset - Nauset Regional High,06600505,     829,       9,   1.1,   0.0,   1.1,   1.0,   2.3
Needham - Needham High,01990505,"   1,669",       7,   0.4,   0.0,   0.0,   0.0,   1.6
Neighborhood House Charter (District) - Neighborhood House Charter School,04440205,     281,       5,   1.8,   1.1,   0.0,   4.3,   2.2
New Bedford - New Bedford High,02010505,"   2,890",     149,   5.2,   2.5,   4.7,   9.0,   4.6
New Bedford - Trinity Day Academy,02010510,      48,       8,  16.7,   0.0,  18.2,  33.3,  15.4
New Bedford - Whaling City Junior/Senior High School,02010515,      61,      16,  26.2,,  20.0,  25.0,  16.7
New Heights Charter School of Brockton (District) - New Heights Charter School of Brockton,35130305,     416,       2,   0.5,   0.0,   1.1,   0.0,   0.8
Newburyport - Newburyport High,02040505,     779,       8,   1.0,   0.5,   0.0,   0.5,   3.4
Newton - Newton North High,02070505,"   2,069",       5,   0.2,   0.0,   0.6,   0.2,   0.2
Newton - Newton South High,02070510,"   1,836",       3,   0.2,   0.0,   0.0,   0.4,   0.2
Norfolk County Agricultural - Norfolk County Agricultural,09150705,     588,       2,   0.3,   0.0,   0.0,   0.7,   0.7
North Adams - Drury High,02090505,     330,      29,   8.8,   7.2,  11.5,   8.5,   8.0
North Andover - North Andover High,02110505,"   1,334",       5,   0.4,   0.3,   0.3,   0.3,   0.6
North Attleborough - North Attleboro High,02120505,"   1,136",       7,   0.6,   0.6,   0.3,   0.8,   0.7
North Brookfield - North Brookfield High,02150505,     102,      11,  10.8,   0.0,   6.5,   5.6,  24.2
North Middlesex - North Middlesex Regional,07350505,     779,      10,   1.3,   0.5,   0.5,   0.6,   3.4
North Reading - North Reading High,02170505,     638,       1,   0.2,   0.0,   0.8,   0.0,   0.0
Northampton - Northampton High,02100505,     900,       8,   0.9,   0.4,   1.0,   1.6,   0.5
Northampton-Smith Vocational Agricultural - Smith Vocational and Agricultural High,04060705,     547,       8,   1.5,   0.0,   0.7,   3.6,   1.8
Northboro-Southboro - Algonquin Regional High,07300505,"   1,256",       2,   0.2,   0.0,   0.3,   0.0,   0.3
Northbridge - Northbridge High,02140505,     513,      19,   3.7,   2.9,   5.3,   3.2,   3.6
Northeast Metropolitan Regional Vocational Technical - Northeast Metro Regional Vocational,08530605,"   1,307",       7,   0.5,   0.0,   0.3,   0.7,   1.3
Northern Berkshire Regional Vocational Technical - Charles McCann Vocational Technical,08510605,     523,       5,   1.0,   0.6,   0.0,   0.8,   2.8
Norton - Norton High,02180505,     674,       8,   1.2,   0.6,   1.1,   2.3,   0.6
Norwell - Norwell High,02190505,     631,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Norwood - Norwood High,02200505,     983,       4,   0.4,   0.0,   1.3,   0.4,   0.0
Old Colony Regional Vocational Technical - Old Colony Regional Vocational Technical,08550605,     563,       1,   0.2,   0.0,   0.0,   0.0,   0.8
Old Rochester - Old Rochester Regional High,07400505,     673,       2,   0.3,   0.0,   0.7,   0.0,   0.5
Oxford - Oxford High,02260505,     395,      13,   3.3,   0.0,   4.9,   3.1,   5.6
Palmer - Palmer High,02270505,     274,       6,   2.2,   0.0,   4.8,   1.6,   2.9
Pathfinder Regional Vocational Technical - Pathfinder Vocational Technical,08600605,     629,       7,   1.1,   1.2,   0.0,   2.8,   0.7
Paulo Freire Social Justice Charter School (District) - Paulo Freire Social Justice Charter School,35010505,     243,       4,   1.6,   0.0,   2.8,   1.4,   1.6
Peabody - Peabody Personalized Remote Education Program (Peabody P.R.E.P.),02290705,      52,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Peabody - Peabody Veterans Memorial High,02290510,"   1,442",      38,   2.6,   0.9,   2.5,   2.2,   5.0
Pembroke - Pembroke High School,02310505,     777,       2,   0.3,   0.0,   0.5,   0.0,   0.5
Pentucket - Pentucket Regional Sr High,07450505,     632,       2,   0.3,   0.0,   0.7,   0.0,   0.6
Phoenix Academy Public Charter High School Lawrence (District) - Phoenix Academy Public Charter High School Lawrence,35180505,     138,      57,  41.3,  35.3,,  24.3,  37.9
Phoenix Academy Public Charter High School Springfield (District) - Phoenix Academy Public Charter High School Springfield,35080505,     175,     112,  64.0,  36.1,,  75.0,  52.0
Phoenix Charter Academy (District) - Phoenix Charter Academy,04930505,     185,      99,  53.5,  36.7,,  42.9,  31.3
Pioneer Charter School of Science (District) - Pioneer Charter School of Science,04940205,     209,       1,   0.5,   0.0,   0.0,   0.0,   1.9
Pioneer Charter School of Science II (PCSS-II) (District) - Pioneer Charter School of Science II (PCSS-II),35060505,     230,       1,   0.4,   1.5,   0.0,   0.0,   0.0
Pioneer Valley - Pioneer Valley Regional,07500505,     153,       3,   2.0,   0.0,   5.4,   0.0,   4.2
Pioneer Valley Chinese Immersion Charter (District) - Pioneer Valley Chinese Immersion Charter School,04970205,     133,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Pioneer Valley Performing Arts Charter Public (District) - Pioneer Valley Performing Arts Charter Public School,04790505,     258,       3,   1.2,   4.2,   0.0,   0.0,   0.0
Pittsfield - Eagle Education Academy,02360525,      16,       4,  25.0,  14.3,,,
Pittsfield - Pittsfield High,02360505,     665,      23,   3.5,   2.8,   1.8,   5.2,   4.1
Pittsfield - Pittsfield Public Virtual Academy,02360705,      72,       9,  12.5,  22.2,  17.6,   9.1,   0.0
Pittsfield - Taconic High,02360510,     832,      20,   2.4,   2.6,   2.8,   1.5,   2.7
Plymouth - Plymouth North High,02390505,"   1,310",      11,   0.8,   0.8,   0.9,   0.3,   1.4
Plymouth - Plymouth South High,02390515,"   1,049",       9,   0.9,   0.4,   0.0,   1.9,   1.2
Prospect Hill Academy Charter (District) - Prospect Hill Academy Charter School,04870550,     311,       1,   0.3,   0.0,   1.2,   0.0,   0.0
Quabbin - Quabbin Regional High School,07530505,     611,      13,   2.1,   1.6,   1.4,   3.1,   2.5
Quaboag Regional - Quaboag Regional High,07780505,     341,      12,   3.5,   0.0,   5.6,   4.1,   4.2
Quincy - North Quincy High,02430510,"   1,384",      10,   0.7,   0.6,   1.4,   0.6,   0.3
Quincy - Quincy High,02430505,"   1,465",      23,   1.6,   0.8,   1.7,   2.1,   1.6
Ralph C Mahar - Ralph C Mahar Regional,07550505,     337,      19,   5.6,   4.9,  11.0,   4.6,   2.7
Randolph - Randolph High,02440505,     592,      28,   4.7,   1.1,   5.0,   5.3,   8.6
Reading - Reading Memorial High,02460505,"   1,135",       9,   0.8,   0.0,   0.3,   1.0,   1.7
Revere - Revere High,02480505,"   1,986",      57,   2.9,   2.6,   3.2,   3.6,   2.1
Revere - Seacoast School,02480520,      70,      23,  32.9,  50.0,,  32.0,  11.5
Rising Tide Charter Public (District) - Rising Tide Charter Public School,04830305,     291,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Rockland - Rockland Senior High,02510505,     543,       8,   1.5,   1.4,   0.8,   3.1,   0.7
Rockport - Rockport High,02520510,     231,       2,   0.9,   0.0,   0.0,   1.6,   1.7
Roxbury Preparatory Charter (District) - Roxbury Preparatory Charter School,04840505,     680,      14,   2.1,   2.1,   3.3,   1.5,   0.8
Salem - New Liberty Innovation School,02580510,      54,      15,  27.8,  16.7,   8.3,  41.2,  31.6
Salem - Salem High,02580505,     798,      11,   1.4,   0.4,   2.6,   2.6,   0.0
Salem - Salem Prep High School,02580515,      16,       3,  18.8,,,,  11.1
Salem Academy Charter (District) - Salem Academy Charter School,04850485,     280,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Sandwich - Sandwich High,02610505,     608,       7,   1.2,   2.1,   1.4,   1.2,   0.0
Saugus - Saugus High,02620505,     688,      18,   2.6,   2.9,   2.3,   2.3,   3.0
Scituate - Scituate High School,02640505,     862,       7,   0.8,   0.5,   1.4,   1.1,   0.4
Seekonk - Seekonk High,02650505,     591,       3,   0.5,   0.6,   1.5,   0.0,   0.0
Sharon - Sharon High,02660505,"   1,139",       0,   0.0,   0.0,   0.0,   0.0,   0.0
Shawsheen Valley Regional Vocational Technical - Shawsheen Valley Vocational Technical High School,08710605,"   1,317",       4,   0.3,   0.0,   0.3,   0.7,   0.3
Shrewsbury - Shrewsbury High School,02710505,"   1,834",      12,   0.7,   0.4,   0.7,   1.1,   0.4
Silver Lake - Silver Lake Regional High,07600505,"   1,052",       2,   0.2,   0.0,   0.0,   0.4,   0.4
Sizer School: A North Central Charter Essential (District) - Sizer School: A North Central Charter Essential School,04740505,     210,       3,   1.4,   0.0,   0.0,   6.0,   0.0
Somerset Berkley Regional School District - Somerset Berkley Regional High School,07630505,     989,       9,   0.9,   0.4,   0.4,   0.8,   2.0
Somerville - Full Circle High School,02740510,      52,       7,  13.5,   0.0,   7.7,  26.7,  16.7
Somerville - Somerville High,02740505,"   1,294",      30,   2.3,   1.8,   3.4,   2.2,   1.9
South Hadley - South Hadley High,02780505,     545,       4,   0.7,   0.0,   0.8,   1.5,   0.7
South Middlesex Regional Vocational Technical - Joseph P Keefe Technical High School,08290605,     850,      18,   2.1,   0.0,   2.7,   2.5,   3.6
South Shore Charter Public (District) - South Shore Charter Public School,04880550,     334,       3,   0.9,   0.0,   0.0,   1.1,   2.9
South Shore Regional Vocational Technical - So Shore Vocational Technical High,08730605,     655,      10,   1.5,   0.6,   0.6,   1.9,   3.2
Southbridge - Southbridge Academy,02770525,      29,       6,  20.7,  27.3,  22.2,,  14.3
Southbridge - Southbridge High School,02770515,     443,      28,   6.3,   2.7,   9.0,   5.1,  10.7
Southeastern Regional Vocational Technical - Southeastern Regional Vocational Technical,08720605,"   1,550",       9,   0.6,   0.0,   1.0,   0.8,   0.6
Southern Berkshire - Mt Everett Regional,07650505,     180,       1,   0.6,   0.0,   0.0,   0.0,   2.0
Southern Worcester County Regional Vocational School District - Bay Path Regional Vocational Technical High School,08760605,"   1,173",       3,   0.3,   0.3,   0.0,   0.4,   0.4
Southwick-Tolland-Granville Regional School District - Southwick Regional School,07660505,     417,       2,   0.5,   0.0,   0.0,   0.0,   1.7
Spencer-E Brookfield - David Prouty High,07670505,     340,      18,   5.3,   2.9,   2.1,   9.2,   9.4
Springfield - Conservatory of the Arts,02810475,     175,       2,   1.1,   0.0,   0.0,   2.4,   2.7
Springfield - Gateway to College at Holyoke Community College,02810575,      33,       2,   6.1,,,   0.0,   7.1
Springfield - Gateway to College at Springfield Technical Community College,02810580,      27,       0,   0.0,,   0.0,   0.0,   0.0
Springfield - High School Of Commerce,02810510,"   1,282",      78,   6.1,   3.9,  11.7,   5.1,   3.9
Springfield - John J Duggan Middle,02810320,     279,       2,   0.7,   1.3,   0.0,   0.0,   1.8
Springfield - Liberty Preparatory Academy,02810560,       8,,,,,,
Springfield - Roger L. Putnam Vocational Technical Academy,02810620,"   1,384",      16,   1.2,   0.3,   0.6,   0.9,   2.9
Springfield - Springfield Central High,02810500,"   2,082",      24,   1.2,   0.8,   0.4,   0.8,   2.9
Springfield - Springfield High School,02810570,     203,      78,  38.4,  14.3,  31.0,  21.2,  49.1
Springfield - Springfield High School of Science and Technology,02810530,"   1,099",      21,   1.9,   2.4,   2.7,   1.9,   0.4
Springfield - Springfield International Academy at Sci-Tech,02810700,      77,      16,  20.8,  12.1,  33.3,  19.0,  36.4
Springfield - Springfield Public Day High School,02810550,      65,      15,  23.1,  33.3,   6.7,  31.3,  10.0
Springfield - The Springfield Renaissance School an Expeditionary Learning School,02810205,     321,       3,   0.9,   0.0,   2.8,   1.3,   0.0
Springfield - The Springfield Virtual School,02810705,     154,       7,   4.5,   0.0,   8.3,   2.3,   8.7
Springfield International Charter (District) - Springfield International Charter School,04410505,     379,       6,   1.6,   1.0,   3.0,   2.4,   0.0
Stoneham - Stoneham High,02840505,     577,       5,   0.9,   0.7,   0.0,   0.7,   2.2
Stoughton - Stoughton High,02850505,"   1,043",      22,   2.1,   0.6,   2.5,   2.3,   3.6
Sturgis Charter Public (District) - Sturgis Charter Public School,04890505,     846,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Sutton - Sutton High School,02900510,     359,       1,   0.3,   0.0,   0.0,   0.0,   1.1
Swampscott - Swampscott High,02910505,     648,       3,   0.5,   0.0,   0.0,   1.3,   0.5
Swansea - Joseph Case High,02920505,     541,       7,   1.3,   0.7,   0.0,   3.6,   1.6
TEC Connections Academy Commonwealth Virtual School District - TEC Connections Academy Commonwealth Virtual School,39020900,"   1,392",     213,  15.3,  12.9,  20.4,  15.9,  11.9
Tantasqua - Tantasqua Regional Sr High,07700505,     677,       9,   1.3,   1.2,   0.6,   2.4,   1.2
Tantasqua - Tantasqua Regional Vocational,07700605,     521,       3,   0.6,   0.0,   2.2,   0.0,   0.0
Taunton - Taunton Alternative High School,02930525,      72,       9,  12.5,,,  18.2,  11.7
Taunton - Taunton High,02930505,"   2,049",      55,   2.7,   2.1,   3.6,   3.3,   1.7
Tewksbury - Tewksbury Memorial High,02950505,     798,       6,   0.8,   0.6,   1.0,   0.5,   0.9
Tri-County Regional Vocational Technical - Tri-County Regional Vocational Technical,08780605,     939,       5,   0.5,   0.0,   0.4,   0.9,   0.9
Triton - Triton Regional High School,07730505,     647,      16,   2.5,   1.1,   2.6,   4.9,   0.7
Tyngsborough - Tyngsborough High School,03010505,     425,       3,   0.7,   0.0,   0.0,   0.9,   1.6
Upper Cape Cod Regional Vocational Technical - Upper Cape Cod Vocational Technical,08790605,     744,       3,   0.4,   0.5,   0.0,   1.2,   0.0
Uxbridge - Gateway to College,03040515,      32,       8,  25.0,,,  37.5,  21.7
Uxbridge - Uxbridge High,03040505,     435,       5,   1.1,   2.5,   0.0,   1.9,   0.0
Wachusett - Wachusett Regional High,07750505,"   1,946",      18,   0.9,   0.4,   0.6,   1.0,   1.7
Wakefield - Wakefield Memorial High,03050505,     846,       6,   0.7,   0.5,   1.6,   1.0,   0.0
Walpole - Walpole High,03070505,"   1,038",       8,   0.8,   0.0,   1.5,   0.4,   1.1
Waltham - Waltham Sr High,03080505,"   1,642",      73,   4.4,   3.6,   3.8,   5.3,   5.2
Ware - Ware Junior/Senior High School,03090505,     293,      19,   6.5,   2.8,   2.9,  12.9,  11.1
Wareham - Wareham Cooperative Alternative School,03100315,      38,      21,  55.3,,,,  47.1
Wareham - Wareham Senior High,03100505,     405,       4,   1.0,   0.8,   1.0,   0.0,   2.3
Watertown - Watertown High,03140505,     700,      19,   2.7,   1.0,   2.3,   5.4,   2.7
Wayland - Wayland High School,03150505,     831,       1,   0.1,   0.0,   0.0,   0.0,   0.5
Webster - Bartlett High School,03160505,     395,      31,   7.8,   5.5,   8.1,   8.8,   9.8
Wellesley - Wellesley Sr High,03170505,"   1,395",       2,   0.1,   0.0,   0.0,   0.0,   0.6
West Boylston - West Boylston Junior/Senior High,03220505,     260,       4,   1.5,   0.0,   0.0,   3.0,   2.4
West Bridgewater - West Bridgewater Junior/Senior,03230505,     398,       3,   0.8,   0.0,   0.0,   2.0,   1.0
West Springfield - West Springfield High,03320505,"   1,167",      25,   2.1,   2.5,   1.0,   1.8,   3.2
Westborough - Westborough High,03210505,"   1,169",       5,   0.4,   0.0,   0.0,   1.1,   0.7
Westfield - Westfield High,03250505,"   1,090",      26,   2.4,   0.4,   3.0,   1.9,   4.0
Westfield - Westfield Technical Academy,03250605,     539,       5,   0.9,   0.0,   0.7,   0.0,   3.4
Westford - Westford Academy,03260505,"   1,564",       5,   0.3,   0.0,   0.5,   0.2,   0.5
Weston - Weston High,03300505,     638,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Westport - Westport Middle-High School,03310515,     316,       7,   2.2,   2.1,   3.7,   1.4,   1.4
Westwood - Westwood High,03350505,     949,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Weymouth - Weymouth High School,03360505,"   1,795",      27,   1.5,   1.9,   1.3,   1.2,   1.5
Whitman-Hanson - Whitman Hanson Regional,07800505,"   1,074",      14,   1.3,   0.4,   1.3,   1.0,   2.4
Whittier Regional Vocational Technical - Whittier Regional Vocational,08850605,"   1,282",       8,   0.6,   0.3,   1.2,   0.0,   1.0
Wilmington - Wilmington High,03420505,     694,       8,   1.2,   0.0,   1.2,   1.6,   1.5
Winchendon - Murdock Academy for Success,03430405,      26,      20,  76.9,,,,
Winchendon - Murdock High School,03430515,     265,      10,   3.8,   3.5,   4.8,   3.9,   3.0
Winchester - Winchester High School,03440505,"   1,349",       5,   0.4,   0.9,   0.0,   0.3,   0.3
Winthrop - Winthrop High School,03460505,     562,      17,   3.0,   0.7,   6.4,   0.8,   4.1
Woburn - Woburn High,03470505,"   1,215",      18,   1.5,   0.3,   1.8,   1.5,   2.4
Worcester - Burncoat Senior High,03480503,"   1,166",      30,   2.6,   1.0,   2.5,   3.3,   3.7
Worcester - Claremont Academy,03480350,     340,      18,   5.3,   5.6,   4.9,   3.8,   6.7
Worcester - Doherty Memorial High,03480512,"   1,320",      24,   1.8,   0.3,   1.9,   2.9,   2.3
Worcester - North High,03480515,"   1,287",      38,   3.0,   2.2,   5.0,   2.4,   2.3
Worcester - South High Community,03480520,"   1,509",      37,   2.5,   2.4,   3.3,   2.2,   1.7
Worcester - University Pk Campus School,03480285,     154,       1,   0.6,   0.0,   0.0,   0.0,   2.9
Worcester - Worcester Technical High,03480605,"   1,476",       7,   0.5,   0.0,   0.0,   0.3,   1.7
