School Name,School Code,Students,Students Disciplined,% In-School Suspension,% Out-of-School Suspension,% Expulsion,% Removed to Alternate Setting,% Emergency Removal,% Students with a School-Based Arrest,% Students with a Non-Arrest Law Enforcement Referral
Abby Kelley Foster Charter Public (District) - Abby Kelley Foster Charter Public School,04450105,"   1,447",       1,,,,,,,
Abington - Abington High,00010505,     603,       1,,,,,,,
Abington - Abington Middle School,00010405,     668,       1,,,,,,,
Academy Of the Pacific Rim Charter Public (District) - Academy Of the Pacific Rim Charter Public School,04120530,     534,      10,   0.0,   1.3,   0.0,   0.6,   1.3,   0.0,   0.0
Acton-Boxborough - Acton-Boxborough Regional High,06000505,"   1,727",       1,,,,,,,
Advanced Math and Science Academy Charter (District) - Advanced Math and Science Academy Charter School,04300305,     981,       2,,,,,,,
Agawam - Agawam High,00050505,"   1,041",       4,,,,,,,
Agawam - Agawam Junior High,00050405,     601,       2,,,,,,,
Alma del Mar Charter School (District) - Alma del Mar Charter School,04090205,     978,       1,,,,,,,
Amesbury - Amesbury Middle,00070013,     628,       2,,,,,,,
Andover - Andover High,00090505,"   1,701",       2,,,,,,,
Argosy Collegiate Charter School (District) - Argosy Collegiate Charter School,35090305,     577,       5,,,,,,,
Arlington - Arlington High,00100505,"   1,523",       1,,,,,,,
Arlington - Gibbs School,00100305,     464,       1,,,,,,,
Ashburnham-Westminster - Oakmont Regional High School,06100505,     639,       1,,,,,,,
Ashland - Ashland High,00140505,     844,       2,,,,,,,
Assabet Valley Regional Vocational Technical - Assabet Valley Vocational High School,08010605,"   1,145",       2,,,,,,,
Athol-Royalston - Athol High,06150505,     401,       2,,,,,,,
Athol-Royalston - Athol-Royalston Middle School,06150305,     474,       1,,,,,,,
Atlantis Charter (District) - Atlantis Charter School,04910550,"   1,316",       5,,,,,,,
Attleboro - Attleboro High,00160505,"   1,829",       4,,,,,,,
Attleboro - Cyril K. Brennan Middle School,00160315,     650,       2,,,,,,,
Attleboro - Wamsutta Middle School,00160320,     600,       1,,,,,,,
Auburn - Auburn Middle,00170305,     659,       2,,,,,,,
Auburn - Auburn Senior High,00170505,     859,       3,,,,,,,
Auburn - Swanson Road Intermediate School,00170030,     591,       1,,,,,,,
Avon - Avon Middle High School,00180510,     329,       2,,,,,,,
Avon - Ralph D Butler,00180010,     415,       1,,,,,,,
Barnstable - Barnstable High,00200505,"   1,897",       6,   0.0,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Barnstable - Barnstable Intermediate School,00200315,     750,       1,,,,,,,
Barnstable - West Villages Elementary School,00200045,     386,       1,,,,,,,
Baystate Academy Charter Public School (District) - Baystate Academy Charter Public School,35020405,     465,       5,,,,,,,
Bedford - Bedford High,00230505,     864,       2,,,,,,,
Belchertown - Belchertown High,00240505,     669,       1,,,,,,,
Belmont - Belmont High,00260505,"   1,362",       2,,,,,,,
Belmont - Winthrop L Chenery Middle,00260305,"   1,399",       3,,,,,,,
Benjamin Franklin Classical Charter Public (District) - Benjamin Franklin Classical Charter Public School,04470205,     827,       1,,,,,,,
Beverly - Beverly High,00300505,"   1,337",       2,,,,,,,
Beverly - Beverly Middle School,00300305,"   1,495",       4,,,,,,,
Billerica - Billerica Memorial High School,00310505,"   1,815",       5,,,,,,,
Blackstone Valley Regional Vocational Technical - Blackstone Valley,08050605,"   1,237",       1,,,,,,,
Blackstone-Millville - Blackstone Millville RHS,06220505,     426,       1,,,,,,,
Blackstone-Millville - Frederick W. Hartnett Middle School,06220405,     408,       1,,,,,,,
Blackstone-Millville - John F Kennedy Elementary,06220008,     109,       1,,,,,,,
Blue Hills Regional Vocational Technical - Blue Hills Regional Vocational Technical,08060605,     918,       1,,,,,,,
Boston - Another Course To College,00350541,     269,       2,,,,,,,
Boston - Boston Community Leadership Academy,00350558,     757,       8,   0.0,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Boston - Boston Latin Academy,00350545,"   1,694",       3,,,,,,,
Boston - Boston Latin School,00350560,"   2,419",       1,,,,,,,
Boston - Brighton High School,00350505,     518,       7,   0.0,   1.4,   0.0,   0.0,   0.2,   0.0,   0.0
Boston - Burke High School,00350525,     411,       2,,,,,,,
Boston - Charlestown High School,00350515,     946,       8,   0.0,   0.6,   0.0,   0.0,   0.2,   0.2,   0.0
Boston - Community Academy,00350518,      86,       1,,,,,,,
Boston - Community Academy of Science and Health,00350581,     393,       4,,,,,,,
Boston - Condon K-8 School,00350146,     759,       2,,,,,,,
Boston - Curley K-8 School,00350020,     986,       6,   0.0,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Boston - Dearborn 6-12 STEM Academy,00350074,     650,       6,   0.2,   0.8,   0.0,   0.0,   0.0,   0.3,   0.0
Boston - Edison K-8 School,00350375,     595,       4,,,,,,,
Boston - Ellis Elementary School,00350072,     386,       1,,,,,,,
Boston - English High School,00350535,     648,       4,,,,,,,
Boston - Excel High School,00350522,     499,       5,,,,,,,
Boston - Fenway High School,00350540,     401,       3,,,,,,,
Boston - Frederick Pilot Middle School,00350383,     424,       4,,,,,,,
Boston - Gardner Pilot Academy,00350326,     402,       2,,,,,,,
Boston - Greenwood Sarah K-8 School,00350308,     401,       1,,,,,,,
Boston - Guild Elementary School,00350062,     277,       1,,,,,,,
Boston - Hale Elementary School,00350243,     196,       1,,,,,,,
Boston - Haley Pilot School,00350077,     388,       1,,,,,,,
Boston - Henderson K-12 Inclusion School Upper,00350426,     847,       5,,,,,,,
Boston - Hennigan K-8 School,00350153,     597,       1,,,,,,,
Boston - Irving Middle School,00350445,     149,       3,,,,,,,
Boston - Kilmer K-8 School,00350190,     449,       1,,,,,,,
Boston - King K-8 School,00350376,     642,       3,,,,,,,
Boston - Lee K-8 School,00350183,     618,       9,   0.0,   1.5,   0.0,   0.0,   0.0,   0.0,   0.0
Boston - Lyndon K-8 School,00350262,     686,       3,,,,,,,
Boston - Lyon High School,00350655,     143,       5,,,,,,,
Boston - Lyon K-8 School,00350004,     147,       1,,,,,,,
Boston - Madison Park Technical Vocational High School,00350537,"   1,186",       3,,,,,,,
Boston - Margarita Muniz Academy,00350549,     349,       3,,,,,,,
Boston - Mario Umana Academy,00350656,     756,       1,,,,,,,
Boston - McKinley Schools,00350363,     266,       6,   0.0,   1.9,   0.0,   0.0,   0.4,   0.0,   0.0
Boston - Mildred Avenue K-8 School,00350378,     726,       1,,,,,,,
Boston - Murphy K-8 School,00350240,     927,       1,,,,,,,
Boston - New Mission High School,00350542,     590,       1,,,,,,,
Boston - O'Bryant School of Math & Science,00350575,"   1,554",       5,,,,,,,
Boston - Ohrenberger School,00350258,     547,       1,,,,,,,
Boston - Orchard Gardens K-8 School,00350257,     821,       1,,,,,,,
Boston - Quincy Upper School,00350565,     570,       1,,,,,,,
Boston - Roosevelt K-8 School,00350116,     440,       3,,,,,,,
Boston - Snowden International High School,00350690,     509,       1,,,,,,,
Boston - TechBoston Academy,00350657,     989,      15,   0.3,   1.2,   0.0,   0.0,   0.0,   0.0,   0.0
Boston - Timilty Middle School,00350485,     223,       3,,,,,,,
Boston - Tobin K-8 School,00350229,     459,       1,,,,,,,
Boston - Trotter K-8 School,00350370,     409,       2,,,,,,,
Boston - Tynan Elementary School,00350181,     246,       1,,,,,,,
Boston - UP Academy Holland,00350167,     728,       1,,,,,,,
Boston - Warren-Prescott K-8 School,00350346,     541,       1,,,,,,,
Boston - Young Achievers K-8 School,00350380,     624,       5,,,,,,,
Boston Collegiate Charter (District) - Boston Collegiate Charter School,04490305,     723,       2,,,,,,,
Boston Day and Evening Academy Charter (District) - Boston Day and Evening Academy Charter School,04240505,     458,       2,,,,,,,
Boston Green Academy Horace Mann Charter School (District) - Boston Green Academy Horace Mann Charter School,04110305,     495,       2,,,,,,,
Boston Preparatory Charter Public (District) - Boston Preparatory Charter Public School,04160305,     702,       6,   0.0,   0.9,   0.0,   0.0,   0.0,   0.0,   0.0
Boston Renaissance Charter Public (District) - Boston Renaissance Charter Public School,04810550,     976,       1,,,,,,,
Bourne - Bourne Middle School,00360325,     461,       2,,,,,,,
Braintree - Braintree High,00400505,"   1,795",       1,,,,,,,
Bridge Boston Charter School (District) - Bridge Boston Charter School,04170205,     343,       1,,,,,,,
Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical,08100605,"   1,340",       6,   0.0,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Brockton - Ashfield Middle School,00440421,     507,       3,,,,,,,
Brockton - Brockton Champion High School,00440515,     218,       2,,,,,,,
Brockton - Brockton High,00440505,"   4,114",      37,   0.0,   0.9,   0.0,   0.0,   0.1,   0.0,   0.0
Brockton - Downey,00440110,     628,       1,,,,,,,
Brockton - East Middle School,00440405,     556,       4,,,,,,,
Brockton - Edison Academy,00440520,     432,       1,,,,,,,
Brockton - Joseph F. Plouffe Academy,00440422,     753,       2,,,,,,,
Brockton - North Middle School,00440410,     322,       1,,,,,,,
Brockton - South Middle School,00440415,     608,       6,   0.0,   1.0,   0.0,   0.0,   0.2,   0.0,   0.0
Brockton - West Middle School,00440420,     623,       4,,,,,,,
Brooke Charter School (District) - Brooke Charter School,04280305,"   2,238",       5,,,,,,,
Brookline - John D Runkle,00460045,     507,       1,,,,,,,
Cambridge - Cambridge Rindge and Latin,00490506,"   1,919",       4,,,,,,,
Cambridge - Cambridge Street Upper School,00490305,     286,       4,,,,,,,
Cambridge - King Open,00490035,     376,       1,,,,,,,
Cambridge - Martin Luther King Jr.,00490030,     328,       1,,,,,,,
Cambridge - Putnam Avenue Upper School,00490310,     267,       3,,,,,,,
Cambridge - Rindge Avenue Upper School,00490315,     278,       3,,,,,,,
Canton - Canton High,00500505,     920,       1,,,,,,,
Canton - Wm H Galvin Middle,00500305,     808,       3,,,,,,,
Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical,08150605,     670,       1,,,,,,,
Central Berkshire - Nessacus Regional Middle School,06350305,     339,       1,,,,,,,
Central Berkshire - Wahconah Regional High,06350505,     518,       2,,,,,,,
Chelmsford - Chelmsford High,00560505,"   1,379",       1,,,,,,,
Chelmsford - McCarthy Middle School,00560310,     853,       1,,,,,,,
Chelsea - Chelsea High,00570505,"   1,669",       1,,,,,,,
Chelsea - Chelsea Opportunity Academy,00570515,     186,       2,,,,,,,
Chelsea - Clark Avenue School,00570050,     747,       3,,,,,,,
Chelsea - Frank M Sokolowski Elementary,00570040,     526,       1,,,,,,,
Chicopee - Bellamy Middle,00610305,     884,       9,   0.0,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Chicopee - Chicopee Academy,00610021,     116,       2,,,,,,,
Chicopee - Chicopee Comprehensive High School,00610510,"   1,195",       5,,,,,,,
Chicopee - Chicopee High,00610505,     981,       1,,,,,,,
Chicopee - Dupont Middle,00610310,     820,       3,,,,,,,
Christa McAuliffe Charter Public (District) - Christa McAuliffe Charter Public School,04180305,     398,       5,,,,,,,
City on a Hill Charter Public School (District) - City on a Hill Charter Public School,04370505,     242,       7,   0.0,   2.9,   0.0,   0.0,   0.0,   0.0,   0.0
Clinton - Clinton Elementary,00640050,     887,       3,,,,,,,
Clinton - Clinton Middle School,00640305,     620,       2,,,,,,,
Codman Academy Charter Public (District) - Codman Academy Charter Public School,04380505,     362,       2,,,,,,,
Community Charter School of Cambridge (District) - Community Charter School of Cambridge,04360305,     296,       6,   0.7,   2.0,   0.0,   0.0,   0.0,   0.0,   0.0
Conservatory Lab Charter (District) - Conservatory Lab Charter School,04390050,     468,       1,,,,,,,
Danvers - Danvers High,00710505,     821,       5,,,,,,,
Dartmouth - Dartmouth High,00720505,"   1,055",       1,,,,,,,
Dedham - Dedham High,00730505,     735,       1,,,,,,,
Dedham - Dedham Middle School,00730305,     587,       3,,,,,,,
Dennis-Yarmouth - Dennis-Yarmouth Regional High,06450505,     957,       1,,,,,,,
Douglas - Douglas Elementary School,00770015,     381,       1,,,,,,,
Dracut - Dracut Senior High,00790505,     911,       2,,,,,,,
Dracut - George H. Englesby Elementary School,00790045,     557,       1,,,,,,,
Dracut - Justus C. Richardson Middle School,00790410,     933,       2,,,,,,,
Dudley-Charlton Reg - Dudley Middle School,06580305,     573,       1,,,,,,,
Duxbury - Duxbury Middle,00820305,     653,       1,,,,,,,
East Bridgewater - East Bridgewater JR./SR. High School,00830505,     947,       1,,,,,,,
East Longmeadow - Birchland Park,00870305,     607,       1,,,,,,,
East Longmeadow - East Longmeadow High,00870505,     822,       1,,,,,,,
East Longmeadow - Mapleshade,00870010,     274,       1,,,,,,,
Easthampton - White Brook Middle School,00860305,     437,       2,,,,,,,
Easton - Richardson Olmsted School,00880025,     764,       1,,,,,,,
Everett - Everett High,00930505,"   2,364",       1,,,,,,,
Everett - Sumner G. Whittier School,00930010,     761,       6,   0.1,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Excel Academy Charter (District) - Excel Academy Charter School,04100205,"   1,414",       5,,,,,,,
Fall River - B M C Durfee High,00950505,"   2,608",       6,   0.0,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Fall River - Letourneau Elementary School,00950013,     701,       1,,,,,,,
Fall River - Mary Fonseca Elementary School,00950011,     761,       1,,,,,,,
Fall River - Matthew J Kuss Middle,00950320,     768,       5,,,,,,,
Fall River - Morton Middle,00950315,     733,       4,,,,,,,
Fall River - Resiliency Preparatory Academy,00950525,     270,       2,,,,,,,
Fall River - Samuel Watson,00950145,     268,       1,,,,,,,
Fall River - Stone PK-12 School,00950340,      96,       2,,,,,,,
Fall River - Talbot Innovation School,00950305,     701,       2,,,,,,,
Fall River - William S Greene,00950065,     739,       2,,,,,,,
Falmouth - Falmouth High,00960505,     836,       5,,,,,,,
Falmouth - Lawrence,00960405,     515,       2,,,,,,,
Fitchburg - Arthur M Longsjo Middle School,00970315,     695,       5,,,,,,,
Fitchburg - Crocker Elementary,00970016,     643,       1,,,,,,,
Fitchburg - Fitchburg High,00970505,"   1,376",       2,,,,,,,
Fitchburg - McKay Arts Academy,00970340,     730,       3,,,,,,,
Fitchburg - Memorial Middle School,00970048,     707,       6,   0.0,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
Four Rivers Charter Public (District) - Four Rivers Charter Public School,04130505,     229,       2,,,,,,,
Foxborough - Charles Taylor Elementary,00990050,     254,       1,,,,,,,
Foxborough - John J Ahern,00990405,     779,       5,,,,,,,
Foxborough - Vincent M Igo Elementary,00990020,     363,       1,,,,,,,
Foxborough Regional Charter (District) - Foxborough Regional Charter School,04460550,"   1,716",       6,   0.0,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Framingham - Barbieri Elementary,01000035,     709,       1,,,,,,,
Framingham - Brophy,01000006,     508,       2,,,,,,,
Framingham - Framingham High School,01000515,"   2,736",       8,   0.0,   0.2,   0.0,   0.0,   0.1,   0.0,   0.0
Framingham - Fuller Middle,01000305,     720,       2,,,,,,,
Framingham - King Elementary School,01000005,     442,       1,,,,,,,
Francis W. Parker Charter Essential (District) - Francis W. Parker Charter Essential School,04780505,     390,       2,,,,,,,
Franklin - Remington Middle,01010310,     387,       1,,,,,,,
Franklin County Regional Vocational Technical - Franklin County Technical,08180605,     585,       3,,,,,,,
Freetown-Lakeville - Freetown-Lakeville Middle School,06650305,     693,       1,,,,,,,
Gardner - Elm Street School,01030001,     490,       1,,,,,,,
Gardner - Gardner Academy for Learning and Technology,01030515,     124,       1,,,,,,,
Gardner - Gardner High,01030505,     785,       2,,,,,,,
Gardner - Gardner Middle School,01030405,     542,       2,,,,,,,
Gateway - Gateway Regional High,06720505,     178,       2,,,,,,,
Global Learning Charter Public (District) - Global Learning Charter Public School,04960305,     511,       3,,,,,,,
Gloucester - Gloucester High,01070505,     869,       1,,,,,,,
Grafton - Grafton High School,01100505,     932,       2,,,,,,,
Grafton - Grafton Middle,01100305,     530,       1,,,,,,,
Granby - East Meadow,01110004,     419,       1,,,,,,,
Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High,08210605,"   1,435",       1,,,,,,,
Greater Lawrence Regional Vocational Technical - Gr Lawrence Regional Vocational Technical,08230605,"   1,663",       4,,,,,,,
Greater Lowell Regional Vocational Technical - Gr Lowell Regional Vocational Technical,08280605,"   2,306",       6,   0.0,   0.2,   0.0,   0.0,   0.2,   0.0,   0.0
Greater New Bedford Regional Vocational Technical - Gr New Bedford Vocational Technical,08250605,"   2,133",       4,,,,,,,
Greenfield - Greenfield High,01140505,     540,       2,,,,,,,
Greenfield - Greenfield Middle,01140305,     377,       6,   0.0,   1.6,   0.0,   0.0,   0.0,   0.0,   0.0
Groton-Dunstable - Groton Dunstable Regional,06730505,     713,       2,,,,,,,
Groton-Dunstable - Groton Dunstable Regional Middle,06730305,     736,       2,,,,,,,
Hampden Charter School of Science East (District) - Hampden Charter School of Science East,04990305,     567,       1,,,,,,,
Hampden-Wilbraham - Minnechaug Regional High,06800505,"   1,032",       1,,,,,,,
Hampden-Wilbraham - Wilbraham Middle,06800310,     595,       5,,,,,,,
Hampshire - Hampshire Regional High,06830505,     698,       2,,,,,,,
Hanover - Hanover High,01220505,     716,       1,,,,,,,
Haverhill - Consentino Middle School,01280100,     775,       7,   0.0,   0.9,   0.0,   0.0,   0.0,   0.0,   0.0
Haverhill - Crowell,01280515,      44,       1,,,,,,,
Haverhill - Dr Paul Nettle,01280050,     621,       3,,,,,,,
Haverhill - Haverhill High,01280505,"   2,035",      16,   0.1,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Haverhill - John G Whittier,01280085,     558,      11,   0.0,   2.0,   0.0,   0.0,   0.0,   0.0,   0.0
Haverhill - Tilton Upper Middle School,01280105,     170,       1,,,,,,,
Helen Y. Davis Leadership Academy Charter Public (District) - Helen Y. Davis Leadership Academy Charter Public School,04190305,     165,       1,,,,,,,
Hingham - Hingham Middle School,01310410,     885,       2,,,,,,,
Holbrook - Holbrook Middle High School,01330505,     640,       1,,,,,,,
Holyoke - E N White Elementary,01370045,     443,       3,,,,,,,
Holyoke - Holyoke High,01370505,"   1,589",      10,   0.1,   0.4,   0.0,   0.0,   0.2,   0.1,   0.0
Holyoke - Holyoke STEM Academy,01370320,     277,       1,,,,,,,
Holyoke - Joseph Metcalf School,01370003,     375,       1,,,,,,,
Holyoke - Kelly Elementary,01370040,     333,       1,,,,,,,
Holyoke - Lt Clayre Sullivan Elementary,01370055,     489,       1,,,,,,,
Holyoke - Lt Elmer J McMahon Elementary,01370015,     379,       4,,,,,,,
Holyoke - Veritas Prep Holyoke,01370075,     458,       1,,,,,,,
Holyoke - William R. Peck School,01370030,     248,      10,   0.0,   3.6,   0.0,   0.0,   0.4,   0.0,   0.0
Hoosac Valley Regional - Hoosac Valley Elementary School,06030020,     382,       2,,,,,,,
Hopkinton - Hopkins Elementary School,01390015,     629,       1,,,,,,,
Hudson - C A Farley,01410030,     437,       1,,,,,,,
Hudson - Hudson High,01410505,     878,       2,,,,,,,
Innovation Academy Charter (District) - Innovation Academy Charter School,04350305,     789,       1,,,,,,,
KIPP Academy Lynn Charter (District) - KIPP Academy Lynn Charter School,04290010,"   1,631",       1,,,,,,,
Lawrence - Alexander B Bruce,01490015,     493,       5,,,,,,,
Lawrence - Arlington Middle School,01490017,     624,       2,,,,,,,
Lawrence - Emily G Wetherbee,01490080,     574,       2,,,,,,,
Lawrence - Francis M Leahy,01490040,     439,       6,   0.5,   0.9,   0.0,   0.0,   0.0,   0.0,   0.0
Lawrence - Frost Middle School,01490525,     580,       6,   0.7,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Lawrence - Guilmette Middle School,01490025,     532,       2,,,,,,,
Lawrence - Lawrence High School,01490515,"   3,389",      13,   0.0,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Lawrence - Parthum Middle School,01490027,     619,       1,,,,,,,
Lawrence - UP Academy Leonard Middle School,01490090,     359,       6,   0.0,   1.7,   0.0,   0.0,   0.0,   0.0,   0.0
Lawrence - UP Academy Oliver Middle School,01490049,     356,       7,   1.4,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
Learning First Charter Public School (District) - Learning First Charter Public School,04860105,     692,       2,,,,,,,
Leicester - Leicester Middle,01510015,     425,       1,,,,,,,
Leominster - Leominster High School,01530505,"   1,191",       1,,,,,,,
Leominster - Northwest,01530030,     725,       2,,,,,,,
Leominster - Sky View Middle School,01530320,     916,       4,,,,,,,
Libertas Academy Charter School (District) - Libertas Academy Charter School,35140305,     364,       1,,,,,,,
Lincoln - Hanscom Middle,01570305,     248,       1,,,,,,,
Lincoln - Hanscom Primary,01570006,     321,       1,,,,,,,
Lincoln - Lincoln School,01570025,     565,       1,,,,,,,
