School Name,School Code,Students,Students Disciplined,% In-School Suspension,% Out-of-School Suspension,% Expulsion,% Removed to Alternate Setting,% Emergency Removal,% Students with a School-Based Arrest,% Students with a Non-Arrest Law Enforcement Referral
Lincoln-Sudbury - Lincoln-Sudbury Regional High,06950505,"   1,520",       1,,,,,,,
Longmeadow - Longmeadow High,01590505,     922,       1,,,,,,,
Longmeadow - Williams Middle,01590305,     317,       1,,,,,,,
Lowell - B.F. Butler Middle School,01600310,     566,       5,,,,,,,
Lowell - Bartlett Community Partnership,01600090,     537,       2,,,,,,,
Lowell - Dr An Wang School,01600345,     701,       2,,,,,,,
Lowell - Greenhalge,01600015,     520,       1,,,,,,,
Lowell - Henry J Robinson Middle,01600330,     697,       4,,,,,,,
Lowell - James S Daley Middle School,01600315,     693,       1,,,,,,,
Lowell - James Sullivan Middle School,01600340,     691,       4,,,,,,,
Lowell - John J Shaughnessy,01600050,     521,       1,,,,,,,
Lowell - Kathryn P. Stoklosa Middle School,01600360,     699,       9,   0.0,   1.3,   0.0,   0.0,   0.0,   0.0,   0.0
Lowell - Leblanc Therapeutic Day School,01600320,      48,       3,,,,,,,
Lowell - Lowell High,01600505,"   3,356",      10,   0.0,   0.3,   0.0,   0.0,   0.1,   0.0,   0.0
Lowell - Peter W Reilly,01600040,     514,       1,,,,,,,
Lowell - Rogers STEM Academy,01600005,     931,       2,,,,,,,
Lowell - The Career Academy,01600515,     143,       4,,,,,,,
Lowell Community Charter Public (District) - Lowell Community Charter Public School,04560050,     827,       4,,,,,,,
Ludlow - Harris Brook Elementary School,01610665,     649,       3,,,,,,,
Ludlow - Paul R Baird Middle,01610305,     554,       1,,,,,,,
Lunenburg - Turkey Hill Elementary School,01620025,     372,       1,,,,,,,
Lynn - Breed Middle School,01630405,"   1,351",       5,,,,,,,
Lynn - Classical High,01630505,"   2,015",       7,   0.0,   0.3,   0.0,   0.0,   0.0,   0.1,   0.0
Lynn - Edward A Sisson,01630095,     469,       3,,,,,,,
Lynn - Fecteau-Leary Junior/Senior High School,01630525,     125,       2,,,,,,,
Lynn - Lynn English High,01630510,"   2,413",       6,   0.0,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Lynn - Lynn Vocational Technical Institute,01630605,"   1,560",       3,,,,,,,
Lynn - Thurgood Marshall Mid,01630305,"   1,363",       3,,,,,,,
Lynn - Washington Elementary School,01630005,     515,       1,,,,,,,
Lynn - William R Fallon,01630080,      34,       1,,,,,,,
Lynn - Wm P Connery,01630040,     610,       1,,,,,,,
Lynnfield - Lynnfield High,01640505,     570,       1,,,,,,,
MATCH Charter Public School (District) - MATCH Charter Public School,04690505,"   1,257",       8,   0.1,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Malden - Beebe,01650003,"   1,020",       3,,,,,,,
Malden - Ferryway,01650013,"   1,016",       7,   0.0,   0.4,   0.0,   0.0,   0.4,   0.0,   0.0
Malden - Forestdale,01650027,     640,       1,,,,,,,
Malden - Malden High,01650505,"   1,922",       7,   0.0,   0.4,   0.0,   0.0,   0.0,   0.1,   0.0
Mansfield - Harold L Qualters Middle,01670035,     813,       4,,,,,,,
Marblehead - Marblehead High,01680505,     946,       2,,,,,,,
Marblehead - Marblehead Veterans Middle School,01680300,     394,       1,,,,,,,
Marlborough - 1 LT Charles W. Whitcomb School,01700045,"   1,237",       2,,,,,,,
Marlborough - Charles Jaworek School,01700030,     749,       1,,,,,,,
Marlborough - Marlborough High,01700505,"   1,197",       3,,,,,,,
Marshfield - Furnace Brook Middle,01710310,     863,       1,,,,,,,
Martha's Vineyard - Martha's Vineyard Regional High,07000505,     741,       2,,,,,,,
Martin Luther King Jr. Charter School of Excellence (District) - Martin Luther King Jr. Charter School of Excellence,04920005,     377,       1,,,,,,,
Masconomet - Masconomet Regional High School,07050505,"   1,056",       1,,,,,,,
Masconomet - Masconomet Regional Middle School,07050405,     600,       2,,,,,,,
Mashpee - Mashpee High,01720505,     461,       2,,,,,,,
Mashpee - Mashpee Middle School,01720020,     241,       3,,,,,,,
Maynard - Fowler School,01740305,     472,       1,,,,,,,
Medfield - Medfield Senior High,01750505,     755,       1,,,,,,,
Medford - Medford High,01760505,"   1,281",       1,,,,,,,
Medway - Medway High,01770505,     645,       1,,,,,,,
Melrose - Melrose Middle,01780305,     868,       2,,,,,,,
Mendon-Upton - Miscoe Hill School,07100015,     678,       3,,,,,,,
Mendon-Upton - Nipmuc Regional High,07100510,     644,       6,   0.0,   0.9,   0.0,   0.0,   0.0,   0.0,   0.0
Methuen - Comprehensive Grammar School,01810050,"   1,057",       3,,,,,,,
Methuen - Donald P Timony Grammar,01810060,"   1,341",       2,,,,,,,
Methuen - Methuen High,01810505,"   2,000",       3,,,,,,,
Methuen - Tenney Grammar School,01810055,"   1,336",       4,,,,,,,
Middleborough - Henry B. Burkland Elementary School,01820008,     561,       1,,,,,,,
Milford - Stacy Middle,01850305,"   1,111",       2,,,,,,,
Milton - Milton High,01890505,"   1,123",       1,,,,,,,
Mohawk Trail - Mohawk Trail Regional School,07170505,     282,       1,,,,,,,
Monomoy Regional School District - Monomoy Regional High School,07120515,     697,       3,,,,,,,
Mount Greylock - Mt Greylock Regional High,07150505,     539,       1,,,,,,,
Mystic Valley Regional Charter (District) - Mystic Valley Regional Charter School,04700105,"   1,629",       3,,,,,,,
Nantucket - Cyrus Peirce,01970010,     440,       4,,,,,,,
Nantucket - Nantucket High,01970505,     580,       1,,,,,,,
Narragansett - Narragansett Middle,07200305,     362,       2,,,,,,,
Nashoba - Nashoba Regional,07250505,     898,       1,,,,,,,
Nashoba Valley Regional Vocational Technical - Nashoba Valley Technical High School,08520605,     754,       2,,,,,,,
Natick - Natick High,01980505,"   1,719",       1,,,,,,,
Natick - Wilson Middle,01980310,     833,       4,,,,,,,
Nauset - Nauset Regional High,06600505,     856,       1,,,,,,,
Needham - Pollard Middle,01990405,     837,       2,,,,,,,
Neighborhood House Charter (District) - Neighborhood House Charter School,04440205,     828,      12,   0.6,   0.8,   0.0,   0.0,   0.6,   0.0,   0.0
New Bedford - Abraham Lincoln,02010095,     714,       1,,,,,,,
New Bedford - Alfred J Gomes,02010063,     540,       1,,,,,,,
New Bedford - Elwyn G Campbell,02010020,     307,       2,,,,,,,
New Bedford - Hayden/McFadden,02010078,     716,       1,,,,,,,
New Bedford - Keith Middle School,02010405,"   1,011",       5,,,,,,,
New Bedford - New Bedford High,02010505,"   3,148",      34,   0.0,   0.6,   0.0,   0.0,   0.8,   0.0,   0.0
New Bedford - Normandin Middle School,02010410,"   1,164",      17,   0.0,   0.9,   0.0,   0.0,   1.0,   0.0,   0.0
New Bedford - Roosevelt Middle School,02010415,     869,       7,   0.0,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
New Bedford - Sgt Wm H Carney Academy,02010045,     670,       1,,,,,,,
New Bedford - Trinity Day Academy,02010510,     113,       2,,,,,,,
New Bedford - Whaling City Junior/Senior High School,02010515,     188,       1,,,,,,,
New Bedford - William H Taylor,02010135,     267,       1,,,,,,,
Newburyport - Rupert A Nock Middle,02040305,     494,       1,,,,,,,
Newton - Charles E Brown Middle,02070310,     782,       1,,,,,,,
Newton - F A Day Middle,02070315,     952,       1,,,,,,,
Newton - Newton North High,02070505,"   2,146",       5,,,,,,,
Newton - Newton South High,02070510,"   1,886",       5,,,,,,,
Newton - Oak Hill Middle,02070320,     679,       2,,,,,,,
Norfolk County Agricultural - Norfolk County Agricultural,09150705,     592,       1,,,,,,,
North Adams - Drury High,02090505,     550,       2,,,,,,,
North Adams - Greylock,02090015,     274,       2,,,,,,,
North Andover - North Andover High,02110505,"   1,363",       3,,,,,,,
North Andover - North Andover Middle,02110305,"   1,101",       2,,,,,,,
North Attleborough - Amvet Boulevard,02120007,     429,       2,,,,,,,
North Attleborough - North Attleboro High,02120505,"   1,167",       3,,,,,,,
North Attleborough - North Attleborough Middle,02120305,     978,       1,,,,,,,
North Middlesex - Hawthorne Brook,07350030,     502,       1,,,,,,,
North Middlesex - North Middlesex Regional,07350505,     826,       1,,,,,,,
North Reading - North Reading High,02170505,     644,       1,,,,,,,
Northampton - John F Kennedy Middle School,02100410,     595,       1,,,,,,,
Northampton - Northampton High,02100505,     920,       1,,,,,,,
Northampton-Smith Vocational Agricultural - Smith Vocational and Agricultural High,04060705,     558,       2,,,,,,,
Northboro-Southboro - Algonquin Regional High,07300505,"   1,280",       1,,,,,,,
Northbridge - Northbridge High,02140505,     544,       1,,,,,,,
Northbridge - Northbridge Middle,02140305,     520,       1,,,,,,,
Northeast Metropolitan Regional Vocational Technical - Northeast Metro Regional Vocational,08530605,"   1,343",       2,,,,,,,
Norwood - Dr. Philip O. Coakley Middle School,02200305,     761,       3,,,,,,,
Norwood - Norwood High,02200505,"   1,024",       3,,,,,,,
Old Rochester - Old Rochester Regional High,07400505,     693,      10,   0.4,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Old Sturbridge Academy Charter Public School (District) - Old Sturbridge Academy Charter Public School,35150205,     336,       1,,,,,,,
Oxford - Oxford High,02260505,     548,       3,,,,,,,
Palmer - Old Mill Pond,02270008,     664,       1,,,,,,,
Palmer - Palmer High,02270505,     606,       1,,,,,,,
Peabody - J Henry Higgins Middle,02290305,"   1,448",       2,,,,,,,
Peabody - Peabody Veterans Memorial High,02290510,"   1,532",       6,   0.0,   0.2,   0.0,   0.0,   0.3,   0.0,   0.0
Peabody - William A Welch Sr,02290027,     380,       1,,,,,,,
Pentucket - Elmer S Bagnall,07450005,     486,       1,,,,,,,
Pentucket - Pentucket Regional Middle,07450405,     338,       1,,,,,,,
Pentucket - Pentucket Regional Sr High,07450505,     641,       1,,,,,,,
Phoenix Academy Public Charter High School Springfield (District) - Phoenix Academy Public Charter High School Springfield,35080505,     225,       1,,,,,,,
Phoenix Charter Academy (District) - Phoenix Charter Academy,04930505,     231,       0,,,,,,,
Pioneer Charter School of Science II (PCSS-II) (District) - Pioneer Charter School of Science II (PCSS-II),35060505,     391,       2,,,,,,,
Pittsfield - Eagle Education Academy,02360525,      31,       1,,,,,,,
Pittsfield - Egremont,02360035,     439,       5,,,,,,,
Pittsfield - John T Reid Middle,02360305,     489,       4,,,,,,,
Pittsfield - Morningside Community School,02360055,     358,       2,,,,,,,
Pittsfield - Pittsfield High,02360505,     707,       5,,,,,,,
Pittsfield - Silvio O Conte Community,02360105,     341,       1,,,,,,,
Pittsfield - Stearns,02360090,     233,       1,,,,,,,
Pittsfield - Taconic High,02360510,     859,       5,,,,,,,
Plymouth - Plymouth North High,02390505,"   1,356",       4,,,,,,,
Plymouth - Plymouth South High,02390515,"   1,067",       1,,,,,,,
Plymouth - Plymouth South Middle,02390305,     681,       1,,,,,,,
Prospect Hill Academy Charter (District) - Prospect Hill Academy Charter School,04870550,"   1,129",       3,,,,,,,
Quaboag Regional - Quaboag Regional High,07780505,     346,       2,,,,,,,
Quincy - Atlantic Middle,02430305,     554,       1,,,,,,,
Quincy - Central Middle,02430315,     662,       1,,,,,,,
Quincy - North Quincy High,02430510,"   1,472",       1,,,,,,,
Quincy - Point Webster Middle,02430325,     469,       1,,,,,,,
Quincy - Quincy High,02430505,"   1,560",       3,,,,,,,
Quincy - South West Middle School,02430320,     482,       3,,,,,,,
Randolph - Randolph Community Middle,02440410,     666,       2,,,,,,,
Randolph - Randolph High,02440505,     646,       4,,,,,,,
Reading - Reading Memorial High,02460505,"   1,153",       1,,,,,,,
Reading - Wood End Elementary School,02460020,     253,       1,,,,,,,
Revere - Garfield Elementary School,02480056,     778,       1,,,,,,,
Revere - Garfield Middle School,02480057,     599,       5,,,,,,,
Revere - Revere High,02480505,"   2,207",       5,,,,,,,
Revere - Rumney Marsh Academy,02480014,     606,       2,,,,,,,
Revere - Seacoast School,02480520,     104,       1,,,,,,,
Revere - Staff Sargent James J. Hill Elementary School,02480035,     711,       1,,,,,,,
Revere - Susan B. Anthony Middle School,02480305,     616,       4,,,,,,,
Rising Tide Charter Public (District) - Rising Tide Charter Public School,04830305,     676,       2,,,,,,,
Rockland - John W Rogers Middle,02510305,     760,       1,,,,,,,
Roxbury Preparatory Charter (District) - Roxbury Preparatory Charter School,04840505,"   1,649",      13,   0.0,   0.7,   0.0,   0.0,   0.1,   0.0,   0.0
Salem - Collins Middle,02580305,     672,       1,,,,,,,
Salem - Salem High,02580505,     878,       3,,,,,,,
Sandwich - Oak Ridge,02610025,     760,       2,,,,,,,
Saugus - Belmonte STEAM Academy,02620060,     809,       2,,,,,,,
Saugus - Saugus Middle School,02620305,     652,       1,,,,,,,
Scituate - Gates Middle School,02640305,     601,       1,,,,,,,
Seekonk - Dr. Kevin M. Hurley Middle School,02650405,     457,       1,,,,,,,
Seekonk - George R Martin,02650007,     502,       1,,,,,,,
Seekonk - Mildred Aitken School,02650015,     564,       1,,,,,,,
Seekonk - Seekonk High,02650505,     600,       3,,,,,,,
Sharon - Heights Elementary,02660015,     556,       3,,,,,,,
Shawsheen Valley Regional Vocational Technical - Shawsheen Valley Vocational Technical High School,08710605,"   1,324",       1,,,,,,,
Sizer School: A North Central Charter Essential (District) - Sizer School: A North Central Charter Essential School,04740505,     379,       2,,,,,,,
Somerset - North Elementary,02730008,     489,       1,,,,,,,
Somerville - E Somerville Community,02740111,     723,       3,,,,,,,
Somerville - Full Circle High School,02740510,      69,       2,,,,,,,
Somerville - Next Wave Junior High,02740410,      27,       1,,,,,,,
Somerville - Somerville High,02740505,"   1,407",       1,,,,,,,
South Hadley - Michael E. Smith Middle School,02780305,     552,       2,,,,,,,
South Hadley - South Hadley High,02780505,     568,       1,,,,,,,
South Middlesex Regional Vocational Technical - Joseph P Keefe Technical High School,08290605,     852,       2,,,,,,,
South Shore Regional Vocational Technical - So Shore Vocational Technical High,08730605,     658,       1,,,,,,,
Southbridge - Charlton Street,02770005,     316,       1,,,,,,,
Southbridge - Southbridge Academy,02770525,      47,       1,,,,,,,
Southbridge - Southbridge Middle School,02770315,     452,       3,,,,,,,
Southern Worcester County Regional Vocational School District - Bay Path Regional Vocational Technical High School,08760605,"   1,180",       4,,,,,,,
Southwick-Tolland-Granville Regional School District - Southwick Regional School,07660505,     667,       1,,,,,,,
Spencer-E Brookfield - David Prouty High,07670505,     353,       1,,,,,,,
Springfield - Chestnut Accelerated Middle School (Talented and Gifted),02810367,     317,       1,,,,,,,
Springfield - Forest Park Middle,02810325,     556,       8,   0.0,   1.3,   0.0,   0.0,   0.2,   0.0,   0.0
Springfield - Glenwood,02810065,     307,       1,,,,,,,
Springfield - High School Of Commerce,02810510,"   1,368",       3,,,,,,,
Springfield - Indian Orchard Elementary,02810100,     610,       1,,,,,,,
Springfield - John F Kennedy Middle,02810328,     492,       2,,,,,,,
Springfield - Kiley Academy,02810316,     244,       2,,,,,,,
Springfield - Kiley Prep,02810315,     205,       3,,,,,,,
Springfield - Liberty,02810115,     285,       1,,,,,,,
Springfield - Lyceum Academy,02810317,     432,       1,,,,,,,
Springfield - M Marcus Kiley Middle,02810330,     252,       3,,,,,,,
Springfield - Milton Bradley School,02810023,     609,       1,,,,,,,
Springfield - Rebecca M Johnson,02810055,     710,       1,,,,,,,
Springfield - Roger L. Putnam Vocational Technical Academy,02810620,"   1,417",       5,,,,,,,
Springfield - South End Middle School,02810355,     253,       2,,,,,,,
Springfield - Springfield Central High,02810500,"   2,254",       1,,,,,,,
Springfield - The Springfield Renaissance School an Expeditionary Learning School,02810205,     630,       4,,,,,,,
Springfield - Van Sickle Academy,02810485,     317,       1,,,,,,,
Springfield - Washington,02810185,     449,       1,,,,,,,
Springfield - White Street,02810190,     449,       1,,,,,,,
Springfield - William N. DeBerry,02810045,     264,       1,,,,,,,
Springfield International Charter (District) - Springfield International Charter School,04410505,"   1,591",       2,,,,,,,
Stoneham - Stoneham Central Middle School,02840405,     728,       1,,,,,,,
Stoughton - O'Donnell Middle School,02850405,     857,       3,,,,,,,
Stoughton - Stoughton High,02850505,"   1,091",       8,   0.0,   0.5,   0.0,   0.2,   0.0,   0.0,   0.0
Swansea - Elizabeth S Brown,02920006,     288,       1,,,,,,,
Swansea - Joseph Case High,02920505,     561,       3,,,,,,,
Swansea - Joseph Case Jr High,02920305,     506,       1,,,,,,,
Tantasqua - Tantasqua Regional Jr High,07700405,     601,       1,,,,,,,
Tantasqua - Tantasqua Regional Vocational,07700605,     531,       1,,,,,,,
Taunton - Benjamin Friedman Middle,02930315,     772,       1,,,,,,,
Taunton - East Taunton Elementary,02930010,     531,       1,,,,,,,
Taunton - John F Parker Middle,02930305,     500,       1,,,,,,,
Taunton - Joseph C Chamberlain,02930008,     489,       1,,,,,,,
Taunton - Joseph H Martin,02930042,     687,       6,   0.0,   0.9,   0.0,   0.0,   0.0,   0.0,   0.0
Taunton - Taunton Alternative High School,02930525,     111,       1,,,,,,,
Taunton - Taunton High,02930505,"   2,871",      16,   0.0,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Tri-County Regional Vocational Technical - Tri-County Regional Vocational Technical,08780605,     947,       1,,,,,,,
Triton - Pine Grove,07730025,     426,       1,,,,,,,
Triton - Salisbury Elementary,07730015,     454,       1,,,,,,,
Tyngsborough - Tyngsborough High School,03010505,     436,       2,,,,,,,
UP Academy Charter School of Boston (District) - UP Academy Charter School of Boston,04800405,     323,       7,   0.0,   2.2,   0.0,   0.0,   0.0,   0.0,   0.0
Wachusett - Thomas Prince,07750045,     361,       1,,,,,,,
Wachusett - Wachusett Regional High,07750505,"   2,007",       1,,,,,,,
Wakefield - Wakefield Memorial High,03050505,     859,       1,,,,,,,
Waltham - John F Kennedy Middle,03080404,     579,       2,,,,,,,
Waltham - John W. McDevitt Middle School,03080415,     669,       2,,,,,,,
Waltham - Waltham Sr High,03080505,"   1,819",       4,,,,,,,
Ware - Stanley M Koziol Elementary School,03090020,     422,       1,,,,,,,
Wareham - John William Decas,03100003,     665,       1,,,,,,,
Wareham - Wareham Middle,03100305,     475,       3,,,,,,,
Wareham - Wareham Senior High,03100505,     649,       2,,,,,,,
Watertown - Watertown High,03140505,     734,       1,,,,,,,
Watertown - Watertown Middle,03140305,     562,       3,,,,,,,
Wayland - Wayland High School,03150505,     835,       1,,,,,,,
Webster - Bartlett High School,03160505,     430,       5,,,,,,,
Webster - Park Avenue Elementary,03160015,     784,       1,,,,,,,
Webster - Webster Middle School,03160315,     622,       7,   0.0,   1.0,   0.0,   0.0,   0.2,   0.0,   0.0
West Bridgewater - West Bridgewater Junior/Senior,03230505,     637,       1,,,,,,,
West Springfield - Philip G Coburn,03320007,     532,       1,,,,,,,
West Springfield - Tatham,03320040,     276,       1,,,,,,,
West Springfield - West Springfield High,03320505,"   1,236",       3,,,,,,,
West Springfield - West Springfield Middle,03320305,     914,       7,   0.0,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
Westborough - Mill Pond School,03210045,     920,       1,,,,,,,
Westfield - Franklin Ave,03250015,     182,       2,,,,,,,
Westfield - Southampton Road,03250040,     302,       2,,,,,,,
Westfield - Westfield High,03250505,"   1,163",       7,   0.0,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Westfield - Westfield Intermediate School,03250075,     714,       4,,,,,,,
Westfield - Westfield Middle School,03250310,     716,       6,   0.1,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Westford - Blanchard Middle,03260310,     540,       2,,,,,,,
Westport - Westport Middle-High School,03310515,     841,       2,,,,,,,
Weymouth - Weymouth High School,03360505,"   2,368",       3,,,,,,,
Whitman-Hanson - Hanson Middle School,07800315,     464,       4,,,,,,,
Whitman-Hanson - Whitman Hanson Regional,07800505,"   1,122",       1,,,,,,,
Whitman-Hanson - Whitman Middle,07800310,     524,       1,,,,,,,
Whittier Regional Vocational Technical - Whittier Regional Vocational,08850605,"   1,284",       3,,,,,,,
Wilmington - Wilmington Middle School,03420330,     695,       3,,,,,,,
Winchendon - Murdock High School,03430515,     288,       2,,,,,,,
Winchendon - Murdock Middle School,03430315,     271,       1,,,,,,,
Woburn - John F Kennedy Middle School,03470405,     516,       1,,,,,,,
Woburn - Malcolm White,03470055,     312,       1,,,,,,,
Woburn - Woburn High,03470505,"   1,273",       1,,,,,,,
Worcester - Burncoat Middle School,03480405,     728,       3,,,,,,,
Worcester - Burncoat Senior High,03480503,"   1,260",       2,,,,,,,
Worcester - Claremont Academy,03480350,     572,       3,,,,,,,
Worcester - Doherty Memorial High,03480512,"   1,423",       3,,,,,,,
Worcester - Forest Grove Middle,03480415,     999,       2,,,,,,,
Worcester - Lincoln Street,03480160,     295,       1,,,,,,,
Worcester - North High,03480515,"   1,475",      12,   0.0,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
Worcester - South High Community,03480520,"   1,677",       5,,,,,,,
Worcester - Sullivan Middle,03480423,     959,       3,,,,,,,
Worcester - University Pk Campus School,03480285,     236,       1,,,,,,,
Worcester - Worcester East Middle,03480420,     828,      10,   0.0,   1.2,   0.0,   0.0,   0.0,   0.0,   0.0
Worcester - Worcester Technical High,03480605,"   1,486",       1,,,,,,,
